State,Website,Address,Email
Andhra Pradesh,http://www.ap.gov.in/,"AP Secretariat, Velagapudi, Amaravati - 522238",[email]
Arunachal Pradesh,http://www.arunachalpradesh.gov.in/,"CM's Office, 6th Floor, Block -2, Itanagar – 791111",[email]
Assam,https://assam.gov.in/,"CM Secretariat, Janata Bhawan, Dispur, Guwahati - 781006",[email]
Bihar,http://state.bihar.gov.in/,"Main Secretariat, Patna, Bihar - 800015",[email]
Chhattisgarh,http://cgstate.gov.in/,"Mahanadi Bhawan, Mantralaya, Naya Raipur, Atal Nagar, Raipur",[email]
Goa,https://www.goa.gov.in/,"Secretariat, Porvorim, Bardez, Goa - 403521",[email]
Gujarat,https://gujaratindia.gov.in/,"Swarnim Sankul, Sachivalay, Sector 10, Gandhinagar",[email]
Haryana,http://www.haryana.gov.in/,"Haryana Civil Secretariat, Sector-1, Chandigarh",[email]
Himachal Pradesh,https://himachal.gov.in/,"H.P. Secretariat, Shimla - 171002",[email]
Jharkhand,http://www.jharkhand.gov.in/,"Project Building, Dhurwa, Ranchi - 834004",[email]
Karnataka,https://www.karnataka.gov.in/,"Room No. 320, 3rd floor, Vidhana Soudha, Bengaluru - 560001",[email]
Kerala,https://kerala.gov.in/,"Government Secretariat, Thiruvananthapuram - 695001",[email]
Madhya Pradesh,http://www.mp.gov.in/,"Mantralaya, Vallabh Bhawan, Bhopal - 462004",[email]
Maharashtra,https://www.maharashtra.gov.in/,"Mantralaya, Madam Cama Road, Mumbai - 400032",[email]
Manipur,https://www.manipur.gov.in/,"South Block, Old Secretariat, Imphal - 795001",[email]
Meghalaya,http://meghalaya.gov.in/,"Main Secretariat Building, Rilang Building, Shillong - 793001",[email]
Mizoram,https://mizoram.gov.in/,"New Secretariat Complex, Khatla, Aizawl - 796001",[email]
Nagaland,https://www.nagaland.gov.in/,"Civil Secretariat, Kohima - 797004",[email]
Odisha,https://odisha.gov.in/,"Lok Seva Bhawan, Sachivalaya Marg, Bhubaneswar - 751001",[email]
Punjab,http://punjab.gov.in/,"Punjab Civil Secretariat, Sector 1, Chandigarh",[email]
Rajasthan,https://rajasthan.gov.in/,"Secretariat, Janpath, Jaipur - 302005",[email]
Sikkim,https://www.sikkim.gov.in/,"Tashiling Secretariat, Gangtok - 737101",[email]
Tamil Nadu,https://www.tn.gov.in/,"Secretariat, Fort St. George, Chennai - 600009",[email]
Telangana,https://www.telangana.gov.in/,"Dr. B. R. Ambedkar Telangana State Secretariat, Hyderabad",[email]
Tripura,https://tripura.gov.in/,"New Secretariat Complex, P.O. Secretariat, Agartala - 799010",[email]
Uttar Pradesh,http://up.gov.in/,"Lok Bhawan, Vidhan Sabha Marg, Lucknow - 226001",[email]
Uttarakhand,https://uk.gov.in/,"4 Subhash Road, Uttarakhand Secretariat, Dehradun - 248001",[email]
West Bengal,https://wb.gov.in/,"Nabanna, 325, Sarat Chatterjee Road, Howrah - 711102",[email]